47360     	0.0347	0.0000
122060    	0.0765	0.0000
223223    	0.1343	0.0000
388980    	0.2313	0.0000
572027    	0.3039	0.0000
705596    	0.3669	0.0000
834588    	0.4289	0.0000
965854    	0.4908	0.0000
1096192   	0.5530	0.0000
1226945   	0.6140	0.0000
1356166   	0.6751	0.0000
1485813   	0.7363	0.0000
1617036   	0.7976	0.0000
1747502   	0.8586	0.0000
1876431   	0.9192	0.0000
2008480   	0.9801	0.0000
2139346   	1.0413	0.0000
2267000   	1.1018	0.0000
2397857   	1.1631	0.0000
2530032   	1.2241	0.0000
2662182   	1.2851	0.0000
2795295   	1.3467	0.0000
2927802   	1.4082	0.0000
3061404   	1.4698	0.0000
3195064   	1.5313	0.0000
3328881   	1.5927	0.0000
3463059   	1.6544	0.0000
3597793   	1.7162	0.0000
3733015   	1.7778	0.0000
3864286   	1.8400	0.0000
4001126   	1.9023	0.0000
4137327   	1.9646	0.0000
4273214   	2.0272	0.0000
4411162   	2.0901	0.0000
4550360   	2.1533	0.0000
4686816   	2.2159	0.0000
4826736   	2.2792	0.0000
4965473   	2.3422	0.0000
5103433   	2.4052	0.0000
5240209   	2.4686	0.0000
5380342   	2.5323	0.0000
5520642   	2.5961	0.0000
5662085   	2.6599	0.0000
5801476   	2.7240	0.0000
5942696   	2.7881	0.0000
6084843   	2.8530	0.0000
6229513   	2.9175	0.0000
6372491   	2.9823	0.0000
6516470   	3.0470	0.0000
6657547   	3.1120	0.0000
6801969   	3.1772	0.0000
6946132   	3.2420	0.0000
7085963   	3.3074	0.0000
7232478   	3.3728	0.0000
7377885   	3.4386	0.0000
7524435   	3.5041	0.0000
7669731   	3.5702	0.0000
7819572   	3.6366	0.0000
7965585   	3.7027	0.0000
8115294   	3.7693	0.0000
8262659   	3.8360	0.0000
8411526   	3.9024	0.0000
8559314   	3.9693	0.0000
8708594   	4.0369	0.0000
8858801   	4.1036	0.0000
9009094   	4.1713	0.0000
9158635   	4.2389	0.0000
9308366   	4.3070	0.0000
9460563   	4.3747	0.0000
9612720   	4.4428	0.0000
9765780   	4.5113	0.0000
9919122   	4.5797	0.0000
10072211  	4.6482	0.0000
10225745  	4.7165	0.0000
10379081  	4.7853	0.0000
10531242  	4.8545	0.0000
10687148  	4.9230	0.0000
10841834  	4.9920	0.0000
10998779  	5.0621	0.0000
11155538  	5.1319	0.0000
11311872  	5.2013	0.0000
11469247  	5.2710	0.0000
11626739  	5.3409	0.0000
11784290  	5.4113	0.0000
11938852  	5.4814	0.0000
12098225  	5.5516	0.0000
12255464  	5.6222	0.0000
12415258  	5.6932	0.0000
12573440  	5.7640	0.0000
12733711  	5.8347	0.0000
12893493  	5.9057	0.0000
13055100  	5.9770	0.0000
13215383  	6.0482	0.0000
13376366  	6.1196	0.0000
13536494  	6.1905	0.0000
13697575  	6.2623	0.0000
13858026  	6.3338	0.0000
14019943  	6.4056	0.0000
14181357  	6.4780	0.0000
14344525  	6.5497	0.0000
14506242  	6.6217	0.0000
14671066  	6.6940	0.0000
14834288  	6.7660	0.0000
14997188  	6.8381	0.0000
15161990  	6.9104	0.0000
15327358  	6.9827	0.0000
15491300  	7.0553	0.0000
15654918  	7.1280	0.0000
15821551  	7.2007	0.0000
15985554  	7.2737	0.0000
16152947  	7.3467	0.0000
16317409  	7.4194	0.0000
16482811  	7.4926	0.0000
16650156  	7.5658	0.0000
16816456  	7.6389	0.0000
16983342  	7.7121	0.0000
17150704  	7.7852	0.0000
17313801  	7.8588	0.0000
17481865  	7.9324	0.0000
17649714  	8.0060	0.0000
17817398  	8.0797	0.0000
17985475  	8.1530	0.0000
18153233  	8.2266	0.0000
18322083  	8.3006	0.0000
18490874  	8.3749	0.0000
18659998  	8.4487	0.0000
18828532  	8.5226	0.0000
18998761  	8.5970	0.0000
19168083  	8.6712	0.0000
19337503  	8.7459	0.0000
19505069  	8.8202	0.0000
19674339  	8.8947	0.0000
19845441  	8.9689	0.0000
20015897  	9.0437	0.0000
20186747  	9.1186	0.0000
20357278  	9.1932	0.0000
20528547  	9.2686	0.0000
20700710  	9.3433	0.0000
20870495  	9.4178	0.0000
21041601  	9.4929	0.0000
21214440  	9.5676	0.0000
21385598  	9.6427	0.0000
21555870  	9.7180	0.0000
21727479  	9.7925	0.0000
21899105  	9.8681	0.0000
22070624  	9.9434	0.0000
22243765  	10.0187	0.0000
22416854  	10.0941	0.0000
22587703  	10.1695	0.0000
22761077  	10.2452	0.0000
22933918  	10.3208	0.0000
23107298  	10.3961	0.0000
23281326  	10.4719	0.0000
23455049  	10.5476	0.0000
23629128  	10.6234	0.0000
23804622  	10.6995	0.0000
23978720  	10.7757	0.0000
24153659  	10.8515	0.0000
24327642  	10.9272	0.0000
24501882  	11.0032	0.0000
24677653  	11.0790	0.0000
24848847  	11.1553	0.0000
25024623  	11.2312	0.0000
25201046  	11.3079	0.0000
25375424  	11.3843	0.0000
25550342  	11.4607	0.0000
25725619  	11.5372	0.0000
25902589  	11.6134	0.0000
26078423  	11.6897	0.0000
26254201  	11.7659	0.0000
26430207  	11.8425	0.0000
26606041  	11.9191	0.0000
26782228  	11.9962	0.0000
26958827  	12.0732	0.0000
27135938  	12.1495	0.0000
27312073  	12.2263	0.0000
27488412  	12.3033	0.0000
27665259  	12.3799	0.0000
27842202  	12.4566	0.0000
28020593  	12.5335	0.0000
28198023  	12.6106	0.0000
28375117  	12.6876	0.0000
28554499  	12.7650	0.0000
28732751  	12.8420	0.0000
28911500  	12.9192	0.0000
29089887  	12.9965	0.0000
29268714  	13.0739	0.0000
29448131  	13.1515	0.0000
29625817  	13.2288	0.0000
29802674  	13.3064	0.0000
29983618  	13.3840	0.0000
30163209  	13.4617	0.0000
30342185  	13.5391	0.0000
30521393  	13.6171	0.0000
30701181  	13.6945	0.0000
30881681  	13.7721	0.0000
31061578  	13.8497	0.0000
31241779  	13.9275	0.0000
31420843  	14.0053	0.0000
31602593  	14.0835	0.0000
31783123  	14.1614	0.0000
31962571  	14.2392	0.0000
32143549  	14.3169	0.0000
32324237  	14.3951	0.0000
32503144  	14.4726	0.0000
32684947  	14.5508	0.0000
32865531  	14.6288	0.0000
33046572  	14.7065	0.0000
33225263  	14.7849	0.0000
33405078  	14.8626	0.0000
33586667  	14.9407	0.0000
33767427  	15.0190	0.0000
33948359  	15.0969	0.0000
34129668  	15.1755	0.0000
34311221  	15.2532	0.0000
34492344  	15.3313	0.0000
34670653  	15.4101	0.0000
34852055  	15.4885	0.0000
35034467  	15.5666	0.0000
35215872  	15.6452	0.0000
35399421  	15.7235	0.0000
35580910  	15.8017	0.0000
35762798  	15.8803	0.0000
35946319  	15.9592	0.0000
36127479  	16.0377	0.0000
36309239  	16.1166	0.0000
36492979  	16.1956	0.0000
36673229  	16.2741	0.0000
36856123  	16.3526	0.0000
37039990  	16.4311	0.0000
37222809  	16.5096	0.0000
37404202  	16.5884	0.0000
37588006  	16.6673	0.0000
37772787  	16.7461	0.0000
37955277  	16.8243	0.0000
38137534  	16.9034	0.0000
38321699  	16.9823	0.0000
38505574  	17.0609	0.0000
38689425  	17.1399	0.0000
38873144  	17.2187	0.0000
39057072  	17.2976	0.0000
39240228  	17.3762	0.0000
39424967  	17.4556	0.0000
39606752  	17.5346	0.0000
39789880  	17.6131	0.0000
39974773  	17.6925	0.0000
40160085  	17.7716	0.0000
40343513  	17.8505	0.0000
40528057  	17.9298	0.0000
40712693  	18.0091	0.0000
40897085  	18.0886	0.0000
41082557  	18.1675	0.0000
41267956  	18.2470	0.0000
41452478  	18.3261	0.0000
41635419  	18.4051	0.0000
41820450  	18.4844	0.0000
42005286  	18.5637	0.0000
42190468  	18.6429	0.0000
42376691  	18.7225	0.0000
42562927  	18.8025	0.0000
42748727  	18.8815	0.0000
42931503  	18.9609	0.0000
43117351  	19.0404	0.0000
43302019  	19.1195	0.0000
43487870  	19.1993	0.0000
43675869  	19.2787	0.0000
43860988  	19.3578	0.0000
44046702  	19.4378	0.0000
44232376  	19.5172	0.0000
44417142  	19.5971	0.0000
44603116  	19.6767	0.0000
44788297  	19.7561	0.0000
44973211  	19.8359	0.0000
45161139  	19.9157	0.0000
45346105  	19.9956	0.0000
45530265  	20.0756	0.0000
45716636  	20.1550	0.0000
45901846  	20.2348	0.0000
46089176  	20.3150	0.0000
46276080  	20.3948	0.0000
46463873  	20.4746	0.0000
46649692  	20.5548	0.0000
46834518  	20.6344	0.0000
47017964  	20.7144	0.0000
47207773  	20.7948	0.0000
47392789  	20.8746	0.0000
47579820  	20.9547	0.0000
47766656  	21.0346	0.0000
47955345  	21.1145	0.0000
48141927  	21.1940	0.0000
48328685  	21.2743	0.0000
48516746  	21.3546	0.0000
48704413  	21.4346	0.0000
48893728  	21.5148	0.0000
49082102  	21.5950	0.0000
49266317  	21.6748	0.0000
49455323  	21.7552	0.0000
49643664  	21.8355	0.0000
49832869  	21.9158	0.0000
50020200  	21.9957	0.0000
50208577  	22.0766	0.0000
50397784  	22.1566	0.0000
50583450  	22.2371	0.0000
50771230  	22.3175	0.0000
50958193  	22.3980	0.0000
51146687  	22.4782	0.0000
51334487  	22.5585	0.0000
51524656  	22.6392	0.0000
51713520  	22.7200	0.0000
51903188  	22.8003	0.0000
52092279  	22.8808	0.0000
52281581  	22.9615	0.0000
52470434  	23.0420	0.0000
52661034  	23.1227	0.0000
52849312  	23.2032	0.0000
53039591  	23.2834	0.0000
53223922  	23.3643	0.0000
53414131  	23.4452	0.0000
53604600  	23.5254	0.0000
53794400  	23.6059	0.0000
53982661  	23.6864	0.0000
54173453  	23.7673	0.0000
54362971  	23.8479	0.0000
54552776  	23.9282	0.0000
54741142  	24.0089	0.0000
54931619  	24.0898	0.0000
55121099  	24.1704	0.0000
55310565  	24.2509	0.0000
55501748  	24.3320	0.0000
55690867  	24.4123	0.0000
55880712  	24.4929	0.0000
56071472  	24.5741	0.0000
56262579  	24.6553	0.0000
56453697  	24.7361	0.0000
56642483  	24.8169	0.0000
56834197  	24.8979	0.0000
57023827  	24.9782	0.0000
57213836  	25.0592	0.0000
57405342  	25.1403	0.0000
57596256  	25.2211	0.0000
57785560  	25.3015	0.0000
57977552  	25.3830	0.0000
58166954  	25.4638	0.0000
58358665  	25.5445	0.0000
58547562  	25.6255	0.0000
58739035  	25.7064	0.0000
58929710  	25.7871	0.0000
59120835  	25.8683	0.0000
59309617  	25.9489	0.0000
59500666  	26.0301	0.0000
59691385  	26.1114	0.0000
59882734  	26.1921	0.0000
60073033  	26.2727	0.0000
60263586  	26.3535	0.0000
60453649  	26.4344	0.0000
60644494  	26.5151	0.0000
60835848  	26.5958	0.0000
61026406  	26.6769	0.0000
61217062  	26.7578	0.0000
61407371  	26.8387	0.0000
61599425  	26.9199	0.0000
61791089  	27.0007	0.0000
61981050  	27.0814	0.0000
62171391  	27.1626	0.0000
62363374  	27.2436	0.0000
62555697  	27.3251	0.0000
62748480  	27.4063	0.0000
62939812  	27.4872	0.0000
63130581  	27.5682	0.0000
63322503  	27.6493	0.0000
63514586  	27.7305	0.0000
63703615  	27.8112	0.0000
63896056  	27.8926	0.0000
64089505  	27.9741	0.0000
64281455  	28.0551	0.0000
64470315  	28.1357	0.0000
64661637  	28.2169	0.0001
64853134  	28.2983	0.0001
65043804  	28.3791	0.0001
65235915  	28.4602	0.0001
65427561  	28.5413	0.0001
65618231  	28.6225	0.0001
65810125  	28.7034	0.0001
65998241  	28.7845	0.0001
66189661  	28.8654	0.0001
66381045  	28.9464	0.0001
66573801  	29.0276	0.0001
66766173  	29.1088	0.0001
66957835  	29.1901	0.0001
67151407  	29.2715	0.0001
67341571  	29.3526	0.0001
67533017  	29.4339	0.0001
67725082  	29.5150	0.0001
67915955  	29.5963	0.0001
68107479  	29.6774	0.0001
68299740  	29.7587	0.0001
68493095  	29.8401	0.0001
68686056  	29.9216	0.0001
68878453  	30.0029	0.0001
69070935  	30.0842	0.0001
69263792  	30.1652	0.0001
69455854  	30.2465	0.0001
69644740  	30.3280	0.0001
69836518  	30.4087	0.0001
70028545  	30.4899	0.0001
70223026  	30.5717	0.0001
70412095  	30.6530	0.0001
70604407  	30.7345	0.0002
70796638  	30.8156	0.0002
70990159  	30.8969	0.0002
71182437  	30.9782	0.0002
71375483  	31.0595	0.0002
71568766  	31.1408	0.0002
71761756  	31.2225	0.0002
71954516  	31.3042	0.0002
72147370  	31.3855	0.0002
72339694  	31.4664	0.0002
72530247  	31.5478	0.0002
72723352  	31.6289	0.0002
72913037  	31.7097	0.0002
73104366  	31.7914	0.0002
73298493  	31.8730	0.0003
73490642  	31.9541	0.0003
73684706  	32.0355	0.0003
73878408  	32.1170	0.0003
74069311  	32.1983	0.0003
74261866  	32.2795	0.0003
74455683  	32.3609	0.0003
74645785  	32.4424	0.0003
74839232  	32.5241	0.0003
75032340  	32.6054	0.0003
75226244  	32.6870	0.0003
75419757  	32.7681	0.0003
75613301  	32.8495	0.0004
75804351  	32.9308	0.0004
75996052  	33.0119	0.0004
76190131  	33.0935	0.0004
76382521  	33.1749	0.0004
76574672  	33.2563	0.0004
76767936  	33.3377	0.0004
76960780  	33.4189	0.0004
77155082  	33.5004	0.0004
77349041  	33.5821	0.0005
77542745  	33.6632	0.0005
77735093  	33.7448	0.0005
77929989  	33.8264	0.0005
78122486  	33.9079	0.0005
78312730  	33.9892	0.0005
78506562  	34.0705	0.0005
78700396  	34.1519	0.0005
78894269  	34.2332	0.0006
79088141  	34.3146	0.0006
79281098  	34.3964	0.0006
79474653  	34.4775	0.0006
79668554  	34.5592	0.0006
79861862  	34.6403	0.0007
80055618  	34.7217	0.0007
80249813  	34.8031	0.0007
80442459  	34.8844	0.0007
80636444  	34.9656	0.0007
80830253  	35.0473	0.0007
81021857  	35.1287	0.0007
81215618  	35.2097	0.0007
81409725  	35.2912	0.0008
81601701  	35.3723	0.0008
81792505  	35.4539	0.0008
81986080  	35.5352	0.0008
82180262  	35.6165	0.0008
82373191  	35.6980	0.0009
82569117  	35.7797	0.0009
82762948  	35.8610	0.0009
82956393  	35.9422	0.0010
83150732  	36.0239	0.0010
83344505  	36.1051	0.0010
83537802  	36.1863	0.0011
83731599  	36.2677	0.0011
83925354  	36.3492	0.0011
84118953  	36.4308	0.0011
84314430  	36.5124	0.0012
84508411  	36.5938	0.0012
84700597  	36.6748	0.0012
84895110  	36.7561	0.0013
85088737  	36.8374	0.0013
85281563  	36.9184	0.0013
85477745  	37.0005	0.0014
85671588  	37.0815	0.0014
85866175  	37.1630	0.0014
86059845  	37.2443	0.0014
86253070  	37.3257	0.0015
86447864  	37.4066	0.0016
86641433  	37.4881	0.0016
86834678  	37.5690	0.0016
87028044  	37.6507	0.0017
87221323  	37.7317	0.0017
87413255  	37.8129	0.0017
87604480  	37.8939	0.0018
87799081  	37.9753	0.0018
87993302  	38.0564	0.0019
88186700  	38.1373	0.0019
88379109  	38.2188	0.0019
88575533  	38.3000	0.0020
88766530  	38.3811	0.0020
88959970  	38.4621	0.0021
89151996  	38.5431	0.0021
89345903  	38.6241	0.0022
89537104  	38.7054	0.0022
89729435  	38.7866	0.0023
89924569  	38.8676	0.0023
90118735  	38.9491	0.0024
90311585  	39.0303	0.0024
90505482  	39.1112	0.0025
90699186  	39.1922	0.0026
90891424  	39.2731	0.0026
91085906  	39.3542	0.0027
91279807  	39.4356	0.0028
91472736  	39.5170	0.0028
91669342  	39.5979	0.0029
91860563  	39.6791	0.0029
92054583  	39.7602	0.0030
92247912  	39.8411	0.0031
92441940  	39.9225	0.0031
92634303  	40.0035	0.0032
92829815  	40.0846	0.0033
93023795  	40.1664	0.0033
93218168  	40.2475	0.0034
93410392  	40.3282	0.0035
93603419  	40.4094	0.0036
93794008  	40.4904	0.0036
93988293  	40.5714	0.0037
94182317  	40.6525	0.0038
94374714  	40.7334	0.0039
94570359  	40.8148	0.0039
94764738  	40.8957	0.0040
94957499  	40.9770	0.0041
95152049  	41.0575	0.0042
95344684  	41.1384	0.0043
95537200  	41.2192	0.0044
95730034  	41.2998	0.0045
95920243  	41.3804	0.0046
96114614  	41.4615	0.0047
96308490  	41.5424	0.0048
96501785  	41.6237	0.0049
96695880  	41.7046	0.0050
96890008  	41.7852	0.0051
97082792  	41.8660	0.0052
97275192  	41.9471	0.0053
97469295  	42.0278	0.0054
97663089  	42.1085	0.0055
97854809  	42.1891	0.0056
98049108  	42.2699	0.0058
98242003  	42.3505	0.0059
98434286  	42.4311	0.0060
98628087  	42.5115	0.0061
98816614  	42.5921	0.0063
99010271  	42.6726	0.0064
99202845  	42.7532	0.0065
99395600  	42.8338	0.0067
99588258  	42.9141	0.0068
99781270  	42.9949	0.0070
99973738  	43.0751	0.0071
100163706 	43.1559	0.0072
100358442 	43.2368	0.0073
100551373 	43.3173	0.0075
100744165 	43.3983	0.0077
100938514 	43.4788	0.0078
101132064 	43.5592	0.0079
101321349 	43.6397	0.0081
101513784 	43.7204	0.0082
101708039 	43.8005	0.0084
101899495 	43.8813	0.0085
102092285 	43.9620	0.0087
102287248 	44.0424	0.0089
102478377 	44.1229	0.0090
102670252 	44.2032	0.0092
102864775 	44.2835	0.0094
103056408 	44.3638	0.0096
103247393 	44.4444	0.0097
103441536 	44.5247	0.0099
103632507 	44.6055	0.0101
103821877 	44.6858	0.0103
104015039 	44.7663	0.0105
104206343 	44.8461	0.0107
104396013 	44.9265	0.0108
104590139 	45.0067	0.0110
104782345 	45.0870	0.0112
104973126 	45.1675	0.0114
105166707 	45.2478	0.0116
105358506 	45.3278	0.0118
105550725 	45.4082	0.0120
105742297 	45.4880	0.0122
105933472 	45.5681	0.0125
106126569 	45.6482	0.0127
106317518 	45.7283	0.0129
106508088 	45.8080	0.0131
106701190 	45.8887	0.0134
106894094 	45.9684	0.0136
107085022 	46.0484	0.0139
107276700 	46.1284	0.0141
107470184 	46.2087	0.0144
107660990 	46.2884	0.0146
107850936 	46.3682	0.0149
108045622 	46.4484	0.0151
108236725 	46.5285	0.0154
108428603 	46.6087	0.0157
108622064 	46.6885	0.0160
108812853 	46.7681	0.0163
109004926 	46.8480	0.0166
109197513 	46.9280	0.0169
109383533 	47.0079	0.0172
109579805 	47.0879	0.0175
109773603 	47.1681	0.0178
109964402 	47.2480	0.0181
110156142 	47.3277	0.0184
110349342 	47.4075	0.0188
110540598 	47.4874	0.0191
110732686 	47.5672	0.0194
110924628 	47.6469	0.0197
111116542 	47.7267	0.0200
111309449 	47.8066	0.0204
111501706 	47.8864	0.0208
111691433 	47.9659	0.0211
111885135 	48.0458	0.0215
112076433 	48.1258	0.0219
112266518 	48.2053	0.0223
112459543 	48.2850	0.0227
112650034 	48.3649	0.0231
112841217 	48.4450	0.0235
113033082 	48.5249	0.0238
113225232 	48.6048	0.0242
113416516 	48.6840	0.0247
113608061 	48.7640	0.0251
113799580 	48.8440	0.0255
113990208 	48.9236	0.0260
114181460 	49.0036	0.0264
114374507 	49.0834	0.0268
114565822 	49.1634	0.0273
114757322 	49.2431	0.0278
114946742 	49.3227	0.0283
115137685 	49.4027	0.0288
115329685 	49.4826	0.0293
115521329 	49.5626	0.0298
115711374 	49.6430	0.0303
115905736 	49.7233	0.0308
116097117 	49.8032	0.0313
116286327 	49.8832	0.0319
116478089 	49.9635	0.0324
