59563     	0.0488	0.0000
135744    	0.0969	0.0000
242764    	0.1974	0.0000
514467    	0.3322	0.0000
679414    	0.4270	0.0000
844357    	0.5224	0.0000
1011445   	0.6174	0.0000
1175376   	0.7125	0.0000
1342697   	0.8086	0.0000
1508472   	0.9045	0.0000
1674629   	1.0007	0.0000
1845304   	1.0981	0.0000
2015070   	1.1961	0.0000
2187354   	1.2941	0.0000
2356873   	1.3924	0.0000
2529028   	1.4913	0.0000
2700257   	1.5914	0.0000
2875027   	1.6918	0.0000
3053063   	1.7948	0.0000
3238569   	1.9002	0.0000
3413954   	2.0024	0.0000
3593735   	2.1054	0.0000
3768513   	2.2084	0.0000
3951345   	2.3117	0.0000
4132457   	2.4160	0.0000
4312287   	2.5212	0.0000
4492077   	2.6257	0.0000
4676432   	2.7312	0.0000
4858613   	2.8372	0.0000
5046816   	2.9441	0.0000
5235660   	3.0519	0.0000
5426897   	3.1600	0.0000
5615751   	3.2684	0.0000
5807409   	3.3779	0.0000
6001484   	3.4877	0.0000
6193622   	3.5970	0.0000
6387178   	3.7077	0.0000
6583212   	3.8196	0.0000
6782405   	3.9323	0.0000
6981551   	4.0442	0.0000
7179665   	4.1574	0.0000
7380462   	4.2704	0.0000
7580724   	4.3850	0.0000
7781466   	4.4993	0.0000
7984511   	4.6139	0.0000
8185868   	4.7289	0.0000
8392698   	4.8457	0.0000
8596462   	4.9617	0.0000
8803666   	5.0783	0.0000
9011844   	5.1958	0.0000
9221752   	5.3139	0.0000
9427162   	5.4319	0.0000
9636232   	5.5500	0.0000
9845496   	5.6685	0.0000
10058488  	5.7882	0.0000
10265860  	5.9076	0.0000
10477888  	6.0274	0.0000
10690711  	6.1476	0.0000
10902035  	6.2693	0.0000
11118187  	6.3903	0.0000
11333950  	6.5120	0.0000
11551025  	6.6333	0.0000
11769677  	6.7556	0.0000
11989044  	6.8788	0.0000
12209561  	7.0018	0.0000
12424241  	7.1242	0.0000
12641438  	7.2469	0.0000
12862201  	7.3699	0.0000
13082434  	7.4933	0.0000
13300928  	7.6174	0.0000
13522538  	7.7416	0.0000
13745919  	7.8667	0.0000
13970345  	7.9910	0.0000
14191262  	8.1159	0.0000
14412135  	8.2411	0.0000
14635314  	8.3657	0.0000
14856842  	8.4906	0.0000
15082620  	8.6163	0.0000
15308733  	8.7422	0.0000
15533267  	8.8672	0.0000
15759285  	8.9936	0.0000
15985713  	9.1188	0.0000
16211542  	9.2453	0.0000
16436923  	9.3714	0.0000
16667326  	9.4979	0.0000
16896068  	9.6250	0.0000
17124507  	9.7513	0.0000
17352402  	9.8781	0.0000
17578212  	10.0051	0.0000
17807722  	10.1324	0.0000
18038982  	10.2599	0.0000
18268633  	10.3871	0.0000
18501975  	10.5155	0.0000
18729740  	10.6433	0.0000
18963715  	10.7718	0.0000
19196338  	10.9003	0.0000
19428791  	11.0282	0.0000
19657162  	11.1562	0.0000
19892527  	11.2849	0.0000
20127174  	11.4138	0.0000
20362534  	11.5421	0.0000
20593899  	11.6702	0.0000
20827311  	11.8000	0.0000
21065532  	11.9291	0.0000
21292910  	12.0584	0.0000
21525187  	12.1877	0.0000
21761007  	12.3168	0.0000
21996184  	12.4454	0.0000
22232550  	12.5750	0.0000
22469784  	12.7043	0.0000
22705846  	12.8333	0.0000
22943781  	12.9633	0.0000
23180916  	13.0929	0.0000
23421107  	13.2235	0.0000
23658675  	13.3528	0.0000
23896990  	13.4827	0.0000
24135775  	13.6127	0.0000
24374658  	13.7422	0.0000
24613967  	13.8724	0.0000
24854824  	14.0037	0.0000
25096310  	14.1341	0.0000
25336217  	14.2643	0.0000
25575659  	14.3934	0.0000
25813270  	14.5231	0.0000
